21,[REF/2/CODE_21H_OVER_14H_HTABLE/FF/0]
REM, 21H: 本来は1バイト目が13H以下の場合はシングルバイト, 14H以上の場合はマルチバイトだが使っていなさそうなので省略
REM, [REF],index_bytes,table_name,mask,offset

BASE_DIFF,27
REM,1F
REM,F6XXXX ... コマンド？
REM,FFXX
REM,上記から、05-08はパーティの並びもしくは序盤に選択した仲間

TEXT_TABLE,4CHAR_TABLE,3E610,FIXED_LENGTH,4,8
REM, TEXT_TABLE,8CHAR_TABLE,3E630,FIXED_LENGTH,8,529


21,[REF/2/CODE_21H_OVER_14H_HTABLE/FF/0]
REM, [REF/<index_bytes>/<table_name>/<mask>/<offset>]

REM,TEXT_TABLE,<table_name>,<table_offset>,<table_type>,<text_length>,<count>
,　　TEXT_TABLE,CODE_21H_OVER_14H_HTABLE,3EEC0,FIXED_LENGTH,8,255

TEXT_TABLE,16CHAR_TABLE,3F6C0,FIXED_LENGTH,16,15
REM, "TEXT_TABLE",table_name,table_type,...
REM, FIXED_LENGTH,text_length,table_count ;固定長文字列テーブル
REM, JUMP_TABLE,;Index毎にアドレスがあってそれにジャンプして読むタイプの文字列テーブル
REM, DEFINED_TABLE,;csv内で定義するタイプのテーブル

REM,====== CODE 21H Analyze ========
REM, 21FFD1,防衛システム？
REM, 21FFE8,おかっぴき
REM, 21FFEA,ガーディアン
REM, 21FFEB,ふるきかみがみ
REM, 21FFFA,しょうぐん
REM, 21FFFB,おおごしょ
REM, 21FFFC,オーディン
REM, 8CHAR_TABLE_ORIGIN: 3E640
REM, CODE:FFEA ROM:3F610 MASK1FF:1EA 8CHARS*MASK1FF+8CHAR_TABLE_ORIGIN=3f610 ：ガーディアン
REM, CODE:FFEB ROM:3F618 SHIFT_E：古き神々
REM, 21_TABLE_OFFSET: ROM:0x03E610, GB-MAP: 1F:A610
REM,
REM,3-bytes char
REM,[21 15 00]: えのきもどき 会話続行
REM,[21 14 EA]: ガーディアン 会話続行
REM,[21 14 EB]: ふるきかみがみ 会話続行
REM,
REM,2-bytes char
REM,[21 00] [00]: にんげん　おとこ 会話終了　パーティ1
REM,[21 01] [00]: エスパー　ボーイ 会話終了　パーティ2
REM,[21 02] [00]: おどりダコ　　　 会話終了　パーティ3
REM,[21 03] [00]: がいこつ　　　　 会話終了　パーティ4
REM,[21 04] [00]: きょうし　　　　 会話終了
REM,[21 05] [00]: にんげん　おとこ 会話終了
REM,[21 06] [00]: にんげん　おんな 会話終了
REM,[21 07] [00]: エスパー　ボーイ 会話終了xszs
REM,[21 08] [00]: エスパーガール 会話終了
REM,[21 09] [00]: メカ　　　　 会話終了
REM,[21 10] [00]: きょうし　　 会話終了
REM,[21 11] [00]: 　　　　　　 会話終了
REM,[21 12] [00]: 　　　　　　 会話終了
REM,[21 13] [00]: 　　　　　　 会話終了
REM, 21FF: offset 0x112 or origin 
REM, 00:　8CHAR_TableIndex= 0112: えのきもどき　　
REM, 01:　8CHAR_TableIndex= 0113: しいたけもどき
REM, 10:  8CHAR_TableIndex= 0122: ストーン　　
REM, 20:  8CHAR_TableIndex= 0132: あおとろ
REM, 40:  8CHAR_TableIndex= 0152: クラーケン　　　
REM, 80:  8CHAR_TableIndex= 0192: スレイプニル　　
REM, F0:  8CHAR_TableIndex= 0202: にんげん　おとこ
REM, FF:  8CHAR_TableIndex= 0211: ぼうえいシステム
REM,
REM, TEXT_SWITCH:             
REM, 070C   XOR A                    
REM, 070D   LD ($C77B), A            
REM, 0710   RST 30H                  ;read first text code
REM, 0711   CP $80                   
REM, 0713   JR NC, $0754             ; if(first_byte > 0x80)
REM, 0715   CP $76                   
REM, 0717   JR NC, $0731             ; if(first_byte > 0x76)
REM, 0719   CP $4E                   
REM, 071B   JR NC, $0728             ; if(first_byte > 0x4E)
REM, 071D   LD HL, $13D7             
REM,
REM, ====================
REM,
REM, 104B   RST 30H                  ;read second text byte
REM, 104C   CP $05                   
REM, 104E   JR C, $1075              ; if(second_byte < 0x05) then
REM, 1050   CP $0D                   
REM, 1052   JR C, $106A              ; if(second_byte < 0x0D) then
REM, 1054   CP $10                   
REM, 1056   JR C, $1083              ; if(second_byte < 0x10) then
REM, 1058   CP $10                   
REM, 105A   JR Z, $1072              ; if(second_byte == 0x10) then
REM, 105C   CP $14                   
REM, 105E   JR C, TEXT21_SINGLE_BYTE_ROUTINE ; if(second_byte < 0x14) then
REM, 1060   RST 30H                  ;read third text byte
REM, 1061   LD L, A                  
REM, 1062   LD B, $08                
REM, 1064   LD DE, $6EC0             
REM, 1067   JP $1552                 
REM, 106A   SUB $05                  
REM, 106C   LD HL, $C73D             
REM, 106F   RST 00H                  
REM, 1070   JR $107B                 
